Index,  Heap Add,  LL Add,    STL Add
821,0.000002,0.000013,0.000002
822,0.000002,0.000007,0.000002
823,0.000002,0.000012,0.000002
824,0.000001,0.000011,0.000002
825,0.000003,0.000004,0.000003
826,0.000002,0.000005,0.000003
827,0.000002,0.000012,0.000002
828,0.000002,0.000007,0.000002
829,0.000002,0.000010,0.000002
830,0.000002,0.000015,0.000002
831,0.000002,0.000006,0.000002
832,0.000003,0.000008,0.000003
833,0.000003,0.000008,0.000003
834,0.000002,0.000014,0.000002
835,0.000002,0.000003,0.000003
836,0.000002,0.000011,0.000003
837,0.000002,0.000013,0.000002
838,0.000002,0.000012,0.000003
839,0.000003,0.000004,0.000003
840,0.000002,0.000013,0.000003
841,0.000002,0.000009,0.000003
842,0.000001,0.000017,0.000002
843,0.000003,0.000007,0.000003
844,0.000002,0.000005,0.000002
845,0.000005,0.000013,0.000002
846,0.000002,0.000006,0.000003
847,0.000002,0.000004,0.000003
848,0.000002,0.000009,0.000003
849,0.000003,0.000002,0.000004
850,0.000002,0.000004,0.000003
851,0.000002,0.000004,0.000002
852,0.000002,0.000004,0.000002
853,0.000002,0.000005,0.000002
854,0.000003,0.000003,0.000003
855,0.000002,0.000006,0.000002
856,0.000002,0.000012,0.000002
857,0.000002,0.000008,0.000003
858,0.000003,0.000002,0.000004
859,0.000002,0.000010,0.000002
860,0.000002,0.000011,0.000002
861,0.000002,0.000005,0.000003
862,0.000002,0.000011,0.000003
863,0.000002,0.000008,0.000003
864,0.000002,0.000006,0.000003
865,0.000002,0.000015,0.000002
866,0.000003,0.000002,0.000004
867,0.000002,0.000005,0.000003
868,0.000002,0.000011,0.000002
869,0.000002,0.000004,0.000003
870,0.000002,0.000010,0.000005
871,0.000002,0.000017,0.000002
872,0.000002,0.000004,0.000003
873,0.000002,0.000010,0.000002
874,0.000002,0.000008,0.000002
875,0.000002,0.000017,0.000002
876,0.000002,0.000015,0.000002
877,0.000002,0.000005,0.000003
878,0.000002,0.000010,0.000003
879,0.000002,0.000018,0.000002
880,0.000002,0.000014,0.000003
